대륙,국적,성별,인천공항,김해공항,김포공항,부  산,울  산,여  수,대  구,제  주,광  양,인  천,평  택,감  천,평택항,무안공항,양양공항,창  원,동  해,서  산,군  산,당  진,포  항,거  제,통  영,목  포,성  남,청  주,제주항,사  천,속  초
아시아주,일본,남성,73182,13767,28702,530,82,66,357,732,3,31,13,31,22,1,37,5,4,0,2,3,0,0,10,13,12,0,0,0,0
아시아주,일본,여성,135147,15452,24936,589,0,0,510,532,0,0,31,0,0,7,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0
아시아주,중국,남성,82465,3890,686,14190,4523,7432,50,1489,6200,3368,0,1450,3588,0,1,2012,1721,544,3075,2858,350,94,23,98,153,0,2,205,9
아시아주,중국,여성,79739,2537,795,4,0,0,55,1729,0,0,2,0,0,0,2,1,3,0,0,0,0,0,0,0,18,5,0,,
아시아주,베트남,남성,88295,15463,14,1138,1163,589,74,153,674,613,0,515,872,154,1002,545,390,55,754,464,162,7,73,54,127,0,1,0,0
아시아주,베트남,여성,95933,13399,39,1,0,0,67,252,0,0,1,0,0,2,1796,0,0,0,0,0,0,0,0,0,34,0,0,0,0
아시아주,필리핀,남성,48099,3483,72,34829,14067,16849,4,224,11573,6601,23,3434,5309,0,724,3851,1382,1127,2478,1635,891,898,314,1158,11,0,24,180,
아시아주,필리핀,여성,37691,1348,51,24,3,14,16,430,2,1,11,2,2,0,1264,2,5,1,0,0,0,2,0,0,0,0,1,1,
아시아주,타이,남성,56005,1937,62,77,64,34,279,3346,71,78,30,26,33,1,0,36,38,1,45,12,2,0,1,0,0,1,0,0,0
아시아주,타이,여성,83597,3884,85,2,0,0,667,7278,0,1,2,0,0,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
아시아주,싱가포르,남성,65617,819,243,46,20,6,1,4638,0,2,0,4,3,0,0,9,1,0,0,0,0,2,3,0,1,0,0,0,0
아시아주,싱가포르,여성,78927,923,179,2,1,1,0,5702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,인도네시아,남성,36000,785,100,7190,3504,2445,0,156,2529,970,0,7036,648,1,0,809,469,912,592,861,387,176,541,456,108,0,3,88,
아시아주,인도네시아,여성,25150,165,75,2,0,3,0,237,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
아시아주,타이완,남성,22314,1354,1266,478,330,13,7,667,188,17,1,52,4,0,32,6,0,0,4,0,4,64,0,0,0,0,0,0,0
아시아주,타이완,여성,37961,2332,2547,4,0,0,8,1079,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,말레이시아,남성,30763,361,167,164,139,70,11,962,49,21,0,8,7,0,1,0,1,14,0,0,0,33,6,0,0,0,0,0,0
아시아주,말레이시아,여성,32398,401,81,1,0,0,0,1144,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
아시아주,인도,남성,31347,441,128,7757,4120,6505,10,132,1462,1186,0,213,664,0,0,222,172,495,501,244,208,363,59,143,2,0,24,11,58
아시아주,인도,여성,7634,68,26,8,6,8,1,82,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,미얀마,남성,14126,399,4,16049,6971,3095,0,8,6040,1472,0,2002,1982,0,0,1031,925,686,871,945,685,85,119,445,0,0,1,106,0
아시아주,미얀마,여성,1465,31,2,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,홍콩,남성,17046,134,226,5,1,3,2,353,0,7,0,0,2,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0
아시아주,홍콩,여성,35457,154,246,0,0,0,1,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,몽골,남성,20988,1789,13,0,0,0,18,237,0,0,0,0,0,6,52,2,1,0,0,0,0,0,0,0,0,7,0,0,0
아시아주,몽골,여성,26354,2242,13,0,0,0,33,375,0,0,1,0,0,5,74,0,0,0,0,0,0,0,0,0,0,2,0,0,0
아시아주,우즈베키스탄,남성,22341,56,10,0,0,0,1,1,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,우즈베키스탄,여성,10490,33,4,0,0,0,0,1,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,카자흐스탄,남성,11431,26,35,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,카자흐스탄,여성,11448,32,11,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,캄보디아,남성,14461,57,17,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,37,0,0,0,0
아시아주,캄보디아,여성,7022,43,11,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
아시아주,네팔,남성,15425,27,3,1,0,1,0,2,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,네팔,여성,2074,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,튀르키예,남성,11965,37,27,349,203,717,0,3,174,136,1,17,10,0,0,35,34,10,29,8,10,103,0,21,1,1,0,1,0
아시아주,튀르키예,여성,2735,12,18,2,3,5,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,방글라데시,남성,8236,34,10,268,509,286,2,4,108,177,0,30,213,0,0,85,62,3,77,53,27,1,0,6,0,0,0,0,0
아시아주,방글라데시,여성,1126,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,스리랑카,남성,9209,24,5,1057,41,191,0,2,88,32,0,27,7,0,0,21,13,0,8,16,10,1,0,1,0,0,0,0,0
아시아주,스리랑카,여성,543,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,파키스탄,남성,6658,37,6,752,47,174,8,4,11,46,0,1,15,0,0,2,0,3,15,1,0,0,3,0,0,0,0,0,0
아시아주,파키스탄,여성,1175,5,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,사우디아라비아,남성,5556,10,47,0,3,9,0,2,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,0,172,0,0,0,0
아시아주,사우디아라비아,여성,2736,3,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
아시아주,이스라엘,남성,4042,61,42,2,0,4,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,이스라엘,여성,2165,35,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,키르기즈,남성,2794,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,키르기즈,여성,1698,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,아랍에미리트연합,남성,2712,9,39,0,0,15,0,0,0,3,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0
아시아주,아랍에미리트연합,여성,1633,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,라오스,남성,2216,38,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,라오스,여성,1344,23,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,타지키스탄,남성,2908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,타지키스탄,여성,302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,한국계중국인,남성,1509,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,한국계중국인,여성,1272,10,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,이란,남성,1620,15,3,13,0,10,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,이란,여성,828,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,요르단,남성,1188,2,0,20,3,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0
아시아주,요르단,여성,235,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,이라크,남성,1279,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,이라크,여성,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,시리아,남성,900,2,1,101,8,48,0,0,30,17,0,0,0,0,0,0,1,0,0,0,13,0,0,0,1,0,0,0,0
아시아주,시리아,여성,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,브루나이,남성,590,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,브루나이,여성,694,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,카타르,남성,539,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
아시아주,카타르,여성,402,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,쿠웨이트,남성,519,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,쿠웨이트,여성,379,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,티모르민주공화국,남성,598,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,티모르민주공화국,여성,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,예멘공화국,남성,481,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
아시아주,예멘공화국,여성,104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,레바논,남성,481,1,3,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
아시아주,레바논,여성,93,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,오만,남성,347,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
아시아주,오만,여성,185,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,마카오,남성,137,2,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,마카오,여성,219,3,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,키프로스,남성,190,6,2,9,4,16,0,2,1,2,0,0,0,0,0,0,1,1,6,1,0,5,1,0,0,0,0,0,0
아시아주,키프로스,여성,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,바레인,남성,170,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,바레인,여성,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,투르크메니스탄,남성,110,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0
아시아주,투르크메니스탄,여성,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
아시아주,아프가니스탄,남성,167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,아프가니스탄,여성,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,팔레스타인,남성,144,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,팔레스타인,여성,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,부탄,남성,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,부탄,여성,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
아시아주,몰디브,남성,76,0,0,0,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
아시아주,몰디브,여성,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북아메리카주,미국,남성,333824,3398,4316,1345,181,430,144,133,493,41,21240,81,30,7,26,1367,8,7,259,0,1811,3,2,153,54,2,0,0,0
북아메리카주,미국,여성,219518,2510,2218,16,8,3,109,127,2,0,5248,4,0,3,34,38,1,0,22,0,193,0,1,4,2,0,0,0,0
북아메리카주,미국,제3의성,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
북아메리카주,캐나다,남성,53692,581,478,28,1,2,21,51,0,0,52,0,0,1,5,0,4,0,0,0,0,0,0,1,0,0,1,0,0
북아메리카주,캐나다,여성,35345,428,258,3,0,0,12,46,0,0,6,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
북아메리카주,캐나다,제3의성,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,멕시코,남성,4944,64,40,2,6,3,1,4,6,11,1,0,4,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,멕시코,여성,3380,45,24,0,0,0,4,6,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,브라질,남성,4495,187,79,3,0,1,0,3,0,0,6,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
남아메리카주,브라질,여성,3241,80,51,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,콜롬비아,남성,1422,16,13,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,콜롬비아,여성,1201,14,7,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,칠레,남성,1015,11,37,46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,칠레,여성,756,12,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,아르헨티나,남성,926,13,22,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,아르헨티나,여성,638,7,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,페루,남성,652,7,4,3,2,5,0,0,4,5,5,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,페루,여성,684,12,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,에콰도르,남성,414,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,에콰도르,여성,418,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,베네수엘라,남성,390,5,9,2,2,13,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,베네수엘라,여성,233,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,코스타리카,남성,344,7,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,코스타리카,여성,243,8,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,파라과이,남성,252,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,파라과이,여성,176,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,파나마,남성,206,3,2,13,0,9,0,1,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,파나마,여성,147,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,도미니카공화국,남성,218,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,도미니카공화국,여성,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,과테말라,남성,209,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,과테말라,여성,149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,엘살바도르,남성,196,8,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0
남아메리카주,엘살바도르,여성,124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
