대륙,국적,성별,인천공항,김해공항,김포공항,부  산,울  산,여  수,대  구,제  주,광  양,인  천,평  택,감  천,평택항,무안공항,양양공항,창  원,동  해,서  산,군  산,당  진,포  항,거  제,통  영,목  포,성  남,청  주,제주항,사  천,속  초
남아메리카주,자메이카,남성,180,3,2,6,6,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,자메이카,여성,110,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,온두라스,남성,155,0,1,1,1,2,1,0,2,0,1,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0
남아메리카주,온두라스,여성,100,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,볼리비아,남성,153,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,볼리비아,여성,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트크리스토퍼네비스,남성,117,1,8,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트크리스토퍼네비스,여성,59,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,우루과이,남성,94,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,우루과이,여성,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,도미니카연방,남성,110,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,도미니카연방,여성,33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,트리니다드토바고,남성,80,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,트리니다드토바고,여성,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,쿠바,남성,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,쿠바,여성,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,니카라과,남성,47,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,니카라과,여성,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바베이도스,남성,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바베이도스,여성,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,앤티카바부다,남성,26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,앤티카바부다,여성,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,아이티,남성,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,아이티,여성,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,그레나다,남성,26,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,그레나다,여성,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바하마,남성,24,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바하마,여성,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,벨리즈,남성,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,벨리즈,여성,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트루시아,남성,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트루시아,여성,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,가이아나,남성,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,가이아나,여성,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트빈센트그레나딘,남성,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트빈센트그레나딘,여성,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,수리남,남성,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,수리남,여성,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,독일,남성,44629,447,609,165,31,49,4,32,11,2,3,4,6,1,0,26,2,5,4,0,1,1,0,13,14,0,0,0,0
유럽주,독일,여성,18263,237,159,6,0,0,7,20,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
유럽주,프랑스,남성,36885,386,719,95,13,33,22,52,5,24,2,1,5,2,1,1,8,0,0,0,0,3,3,34,9,0,3,0,0
유럽주,프랑스,여성,22732,226,211,5,3,1,8,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0
유럽주,러시아 (연방),남성,17085,568,52,4877,989,981,1,11,395,735,0,6772,380,1,0,668,2483,129,224,32,38,224,152,273,0,0,2,28,106
유럽주,러시아 (연방),여성,15190,465,65,19,5,2,2,12,0,3,0,9,2,0,0,0,1802,0,1,0,4,7,0,0,0,0,0,1,2
유럽주,영국,남성,27680,533,596,251,38,69,18,67,12,31,8,32,18,0,1,17,82,13,2,0,0,12,19,0,3,0,11,0,0
유럽주,영국,여성,15251,236,178,7,0,2,2,41,0,0,8,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
유럽주,네덜란드,남성,18974,179,137,72,62,28,3,16,2,1,2,2,17,0,0,21,52,8,8,2,0,4,1,26,1,0,0,0,0
유럽주,네덜란드,여성,5623,64,38,2,1,0,1,7,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,이탈리아,남성,11795,143,275,67,48,31,0,11,53,15,6,1,9,0,1,15,4,2,4,0,0,0,4,8,2,0,0,0,0
유럽주,이탈리아,여성,5300,43,58,0,0,0,2,8,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,스페인,남성,8199,99,173,19,9,51,3,14,0,25,2,1,23,0,0,0,0,8,1,0,0,0,0,6,2,0,0,0,0
유럽주,스페인,여성,5551,42,44,1,0,0,1,8,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
유럽주,우크라이나,남성,3105,42,9,3339,736,1240,1,1,708,523,0,192,261,0,0,371,136,55,146,86,62,52,19,57,1,0,2,32,1
유럽주,우크라이나,여성,1228,7,8,0,1,3,0,1,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
유럽주,폴란드,남성,6966,73,48,489,77,285,0,3,57,92,0,18,44,0,0,71,15,31,19,6,8,23,33,10,2,0,2,1,0
유럽주,폴란드,여성,3190,30,20,1,0,3,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,스위스,남성,4652,73,148,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,스위스,여성,3107,30,33,1,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,벨기에,남성,4946,43,61,1,5,3,1,3,0,1,0,0,1,0,1,0,40,1,0,0,0,14,0,0,4,0,0,0,0
유럽주,벨기에,여성,2618,17,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,스웨덴,남성,4378,57,94,7,38,27,2,11,2,29,0,0,9,0,0,36,0,0,1,0,0,2,0,3,0,0,0,0,0
유럽주,스웨덴,여성,2726,21,16,2,1,3,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,오스트리아,남성,4490,37,70,2,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,오스트리아,여성,1926,23,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,덴마크,남성,3638,88,88,171,8,12,0,5,24,0,0,0,0,0,0,0,28,5,0,0,0,0,0,0,1,0,1,0,0
유럽주,덴마크,여성,2093,29,21,2,0,0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,루마니아,남성,2432,53,13,981,137,426,1,0,104,142,0,10,68,0,0,29,22,27,27,17,11,55,19,58,9,0,0,10,0
유럽주,루마니아,여성,1215,43,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
유럽주,그리스,남성,2693,52,20,394,245,596,0,1,111,188,0,5,170,0,0,14,46,58,50,41,32,62,50,71,8,0,0,1,0
유럽주,그리스,여성,654,14,2,10,3,6,0,1,0,5,0,0,2,0,0,3,0,0,0,0,0,1,0,4,0,0,0,0,0
유럽주,핀란드,남성,3855,34,42,20,1,2,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,핀란드,여성,1491,32,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,노르웨이,남성,2657,94,22,2,39,20,0,1,0,0,0,2,7,0,0,2,1,1,1,0,0,18,0,2,0,0,1,0,0
유럽주,노르웨이,여성,1680,28,10,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아일랜드,남성,2651,55,54,2,0,30,1,4,1,2,0,1,3,0,1,0,1,4,0,0,0,1,1,0,0,0,1,0,0
유럽주,아일랜드,여성,1247,18,11,0,0,2,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,포르투갈,남성,2466,39,27,6,3,4,0,4,10,1,0,1,10,0,0,1,16,0,0,0,0,0,0,1,2,0,0,0,0
유럽주,포르투갈,여성,1148,20,10,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,헝가리,남성,2311,10,13,4,0,3,1,0,0,16,0,0,0,0,0,0,2,0,0,0,0,4,0,0,1,0,0,0,0
유럽주,헝가리,여성,989,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,불가리아,남성,793,8,11,270,408,119,0,0,456,157,0,7,357,0,0,63,10,8,11,13,18,22,1,17,2,0,0,2,0
유럽주,불가리아,여성,465,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,체코,남성,2067,32,9,8,0,5,0,4,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
유럽주,체코,여성,976,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,크로아티아,남성,1040,18,4,220,100,302,0,0,48,110,0,0,67,0,0,4,104,32,18,10,0,56,50,9,0,0,0,0,0
유럽주,크로아티아,여성,284,2,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,리투아니아,남성,722,14,6,89,23,33,0,1,3,7,0,4,4,0,0,9,10,1,5,0,0,3,5,0,0,0,0,0,0
유럽주,리투아니아,여성,585,24,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,영국보호민,남성,579,4,23,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,영국보호민,여성,896,7,14,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아제르바이잔,남성,1110,1,3,80,8,1,0,0,0,13,0,0,2,0,0,4,2,0,0,1,2,0,0,0,0,0,0,0,0
유럽주,아제르바이잔,여성,261,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,라트비아,남성,497,11,18,87,145,164,0,0,34,40,0,13,29,0,0,37,10,19,4,0,0,9,12,2,1,0,0,0,0
유럽주,라트비아,여성,288,8,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,슬로바크,남성,858,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,슬로바크,여성,508,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,세르비아,남성,679,12,5,61,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0
유럽주,세르비아,여성,278,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,조지아,남성,309,1,0,126,80,161,0,0,37,25,0,4,10,0,0,2,2,13,11,1,1,20,0,14,0,0,0,1,0
유럽주,조지아,여성,198,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,에스토니아,남성,407,7,6,26,7,8,0,1,11,0,0,0,4,0,0,5,2,0,2,1,0,1,1,0,0,0,0,0,0
유럽주,에스토니아,여성,370,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,몬테네그로,남성,215,11,0,352,29,96,0,0,15,13,0,5,4,0,0,1,1,5,0,9,1,9,2,0,0,0,0,0,0
유럽주,몬테네그로,여성,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,벨로루시,남성,303,3,2,11,7,8,0,1,0,2,0,1,0,0,0,4,0,0,1,0,0,2,1,0,0,0,0,0,0
유럽주,벨로루시,여성,362,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,슬로베니아,남성,426,7,14,5,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
유럽주,슬로베니아,여성,210,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,룩셈부르크,남성,339,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,룩셈부르크,여성,192,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아이슬란드,남성,363,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아이슬란드,여성,103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,알바니아,남성,112,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
유럽주,알바니아,여성,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,유고슬라비아,남성,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,유고슬라비아,여성,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,몰타,남성,98,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,몰타,여성,43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,몰도바,남성,91,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,몰도바,여성,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아르메니아,남성,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,아르메니아,여성,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,보스니아-헤르체고비나,남성,90,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,코소보,남성,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,코소보,여성,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,영국해외영토시민,남성,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,북마케도니아,남성,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주,영국외지민,남성,23,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,리히텐슈타인,남성,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,리히텐슈타인,여성,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,안도라,남성,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,안도라,여성,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,모나코,남성,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,모나코,여성,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,교황청,남성,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,교황청,여성,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
