대륙,국적,성별,문화예술(D-1),유학(D-2),기술연수(D-3),일반연수(D-4),취재(D-5),종교(D-6),주재(D-7),기업투자(D-8),무역경영(D-9),구직(D-10),연수취업(E8),교수(E-1),회화강사(E-2),연구(E-3),기술지도(E-4),전문직업(E-5),예술흥행(E-6),특정활동(E-7),비전문취업(E-9),선원취업(E-10),방문동거(F-1),거주(F-2),동반(F-3),영주(F-5),결혼이민(F-6),기타(G-1),관광취업(H-1),방문취업(H-2),기타(other)
남아메리카주,아르헨티나,남성,0,4,0,1,0,1,0,0,2,0,0,0,0,1,0,2,21,5,0,0,9,5,4,2,12,8,4,0,12
남아메리카주,아르헨티나,여성,0,13,0,8,0,2,0,0,0,0,0,0,0,1,0,0,13,3,0,0,4,5,8,3,34,0,3,0,14
남아메리카주,아이티,남성,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,141,0,0,2
남아메리카주,아이티,여성,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,2
남아메리카주,베네수엘라,남성,0,6,0,2,0,0,0,1,4,1,0,0,1,1,0,3,5,3,0,0,1,3,7,0,7,3,0,0,19
남아메리카주,베네수엘라,여성,0,12,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,12,0,0,5,1,9,0,25,10,0,0,20
남아메리카주,과테말라,남성,0,10,0,2,0,0,0,1,0,1,0,1,0,2,0,0,0,3,0,0,5,6,0,2,3,0,0,0,5
남아메리카주,과테말라,여성,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,4,9,0,0,0,6
남아메리카주,코스타리카,남성,0,8,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,5,0,0,0,8
남아메리카주,코스타리카,여성,0,14,0,7,0,2,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4,0,11,0,0,0,4
남아메리카주,파나마,남성,0,5,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,16
남아메리카주,파나마,여성,0,11,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,4,0,0,0,13
남아메리카주,파라과이,남성,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,1,4,0,0,0,4
남아메리카주,파라과이,여성,0,16,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,3,20,0,0,0,3
남아메리카주,볼리비아,남성,0,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,2,0,0,3
남아메리카주,볼리비아,여성,0,15,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,16,1,0,0,1
남아메리카주,도미니카공화국,남성,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,4,1,0,0,7
남아메리카주,도미니카공화국,여성,0,13,1,8,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,3,0,1,3,0,0,0,6
남아메리카주,엘살바도르,남성,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,5
남아메리카주,엘살바도르,여성,0,20,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,1,1,8,0,0,0,4
남아메리카주,온두라스,남성,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,4,0,0,0,4
남아메리카주,온두라스,여성,0,5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,2,0,0,9,0,0,0,3
남아메리카주,니카라과,남성,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5
남아메리카주,니카라과,여성,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,17,0,0,0,6
남아메리카주,자메이카,남성,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,2,1,0,0,0,4
남아메리카주,자메이카,여성,0,6,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,3,0,1,0,0,0,3
남아메리카주,쿠바,남성,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0
남아메리카주,쿠바,여성,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,1,2,0,8,0,0,0,0
남아메리카주,우루과이,남성,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3
남아메리카주,우루과이,여성,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,9,0,0,0,3
남아메리카주,트리니다드토바고,남성,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,트리니다드토바고,여성,0,5,0,2,0,0,0,1,0,2,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
남아메리카주,세인트크리스토퍼네비스,남성,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,0
남아메리카주,세인트크리스토퍼네비스,여성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
남아메리카주,가이아나,남성,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
남아메리카주,가이아나,여성,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1
남아메리카주,도미니카연방,남성,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
남아메리카주,도미니카연방,여성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
남아메리카주,벨리즈,남성,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,벨리즈,여성,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,바하마,여성,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바베이도스,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
남아메리카주,바베이도스,여성,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트루시아,여성,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,앤티카바부다,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,수리남,여성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,세인트빈센트그레나딘,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,그레나다,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
유럽주,러시아(연방),남성,0,141,0,114,3,5,44,97,82,14,0,18,3,52,3,18,68,119,7,0,1970,204,132,175,115,1815,0,0,390
유럽주,러시아(연방),여성,1,703,0,740,1,3,1,17,4,53,0,18,21,5,1,0,186,74,13,0,2490,329,341,498,1542,1008,0,0,331
유럽주,영국,남성,0,95,0,18,4,4,21,59,60,18,0,82,855,21,20,12,34,237,0,0,31,99,120,191,929,0,14,0,89
유럽주,영국,여성,0,237,0,32,6,2,2,5,1,18,0,14,1115,1,0,0,18,154,0,0,21,50,134,37,176,1,15,0,73
유럽주,프랑스,남성,2,661,0,80,4,5,29,129,84,14,0,27,14,27,3,4,31,185,0,0,15,78,148,115,505,0,179,0,115
유럽주,프랑스,여성,0,886,0,235,0,4,2,15,4,12,0,6,20,6,0,1,44,103,0,0,4,50,190,23,238,1,462,0,92
유럽주,우크라이나,남성,0,15,0,6,0,1,3,1,25,3,0,1,1,10,0,0,58,27,2,0,503,19,21,40,29,60,0,416,29
유럽주,우크라이나,여성,0,86,0,53,0,0,0,2,0,6,0,1,1,1,0,0,134,14,0,0,639,20,40,41,186,143,0,516,38
유럽주,독일,남성,0,421,0,22,2,10,22,156,43,7,0,53,8,20,3,10,14,101,0,0,20,33,81,117,251,0,63,0,74
유럽주,독일,여성,0,786,0,85,1,6,5,14,0,9,0,8,8,6,0,0,28,62,0,0,4,28,149,45,100,2,217,0,93
유럽주,한국계러시아인,남성,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,368,22,1,497,13,0,0,5,1
유럽주,한국계러시아인,여성,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,37,2,444,89,0,0,1,2
유럽주,스페인,남성,2,108,0,14,1,8,4,14,6,3,0,8,5,7,1,4,19,36,0,0,3,10,27,10,123,0,26,0,49
유럽주,스페인,여성,0,249,0,58,0,4,0,0,0,3,0,6,11,2,0,0,15,24,0,0,1,6,32,6,82,0,79,0,35
유럽주,이탈리아,남성,1,63,0,19,0,10,11,37,16,1,0,13,1,10,0,13,13,33,0,0,3,17,17,19,135,0,23,0,37
유럽주,이탈리아,여성,1,175,0,94,0,6,0,6,1,14,0,1,1,2,0,0,8,21,0,0,0,20,43,12,64,0,57,0,33
유럽주,네덜란드,남성,0,129,0,9,1,0,1,20,7,2,0,7,0,6,7,2,13,26,0,0,8,15,14,15,86,0,20,0,29
유럽주,네덜란드,여성,0,220,0,27,0,1,1,0,0,3,0,1,0,0,0,0,7,5,0,0,2,3,27,3,25,1,42,0,21
유럽주,아일랜드,남성,0,15,0,2,1,9,3,4,5,1,0,18,120,2,0,1,2,29,0,0,0,13,10,27,134,0,4,0,8
유럽주,아일랜드,여성,0,26,0,5,0,0,0,1,0,1,0,4,128,0,0,0,0,11,0,0,0,2,17,4,22,0,5,0,10
유럽주,스웨덴,남성,0,64,0,8,0,1,4,22,3,2,0,4,0,3,2,0,8,18,0,0,2,6,24,9,60,0,14,0,17
유럽주,스웨덴,여성,0,109,0,54,0,0,0,1,0,4,0,0,0,0,0,0,4,4,0,0,2,2,28,8,32,1,39,0,17
유럽주,폴란드,남성,0,31,0,5,0,10,2,5,35,2,0,5,0,7,0,1,5,12,0,0,1,3,6,6,40,0,2,0,14
유럽주,폴란드,여성,0,101,0,25,0,8,1,1,2,6,0,1,0,4,0,0,12,10,0,0,1,8,17,7,87,1,14,0,14
유럽주,벨기에,남성,0,41,0,9,0,0,4,12,7,3,0,8,0,1,2,6,5,10,0,0,1,4,17,10,40,0,15,0,22
유럽주,벨기에,여성,0,80,0,23,0,2,0,1,0,1,0,2,0,1,0,0,13,3,0,0,1,6,24,4,24,0,40,0,17
유럽주,스위스,남성,0,66,0,9,0,0,2,9,1,1,0,2,0,0,0,5,2,12,0,0,3,6,4,9,53,0,0,0,17
유럽주,스위스,여성,0,45,0,34,0,0,1,2,0,1,0,0,0,0,0,0,5,6,0,0,1,5,9,5,18,0,0,0,13
유럽주,덴마크,남성,0,50,0,2,1,0,3,12,10,5,0,2,0,0,1,1,8,8,0,0,2,4,8,5,27,0,7,0,26
유럽주,덴마크,여성,0,76,0,5,1,2,0,1,0,3,0,0,0,0,1,0,2,3,0,0,1,5,22,0,11,0,14,0,16
유럽주,벨로루시,남성,0,8,0,3,0,0,0,1,0,0,0,0,0,7,0,0,9,5,0,0,6,2,2,10,7,0,0,0,12
유럽주,벨로루시,여성,0,40,0,33,0,0,0,0,0,2,0,1,0,1,0,0,28,2,0,0,13,7,9,13,56,0,0,0,14
유럽주,아제르바이잔,남성,0,73,0,7,0,0,0,3,1,3,0,1,0,0,0,0,0,4,0,0,7,8,3,10,4,4,0,0,26
유럽주,아제르바이잔,여성,0,48,0,18,0,0,0,1,0,2,0,0,0,1,0,0,2,2,0,0,5,12,9,6,10,1,0,0,16
유럽주,노르웨이,남성,0,23,0,7,0,0,0,21,16,0,0,1,0,0,0,0,0,4,0,0,3,3,6,3,24,0,0,0,14
유럽주,노르웨이,여성,0,76,0,26,0,0,0,2,2,1,0,0,0,0,0,0,3,2,0,0,3,3,15,1,8,0,0,0,18
유럽주,루마니아,남성,0,7,0,0,0,0,1,3,37,0,0,5,0,2,0,0,2,1,0,0,3,1,9,7,11,0,0,0,13
유럽주,루마니아,여성,0,47,0,12,0,0,0,2,1,2,0,1,0,0,0,0,1,8,0,0,5,4,15,10,46,0,0,0,10
유럽주,오스트리아,남성,0,30,0,0,0,2,3,5,7,0,0,5,0,2,1,5,1,10,0,0,0,2,3,9,21,0,3,0,21
유럽주,오스트리아,여성,0,49,0,5,0,1,0,1,0,2,0,0,1,1,0,0,4,1,0,0,0,3,3,6,13,0,18,0,18
유럽주,핀란드,남성,0,38,0,1,0,0,1,5,3,0,0,2,0,3,0,1,5,4,0,0,0,4,9,6,19,0,0,0,6
유럽주,핀란드,여성,0,87,0,8,0,1,1,1,0,0,0,0,0,0,0,0,1,4,0,0,0,3,8,3,21,0,0,0,6
유럽주,그리스,남성,0,2,0,0,0,1,4,1,70,0,0,5,0,3,2,2,2,10,0,0,0,1,12,5,17,0,0,0,11
유럽주,그리스,여성,0,21,0,1,0,1,0,1,5,0,0,0,0,3,0,0,1,2,0,0,0,1,18,0,11,0,0,0,6
유럽주,헝가리,남성,0,8,0,0,0,0,0,1,0,0,0,3,0,3,0,0,4,3,0,0,0,1,7,0,14,0,1,0,16
유럽주,헝가리,여성,0,42,0,8,0,2,1,0,0,2,0,2,0,0,0,0,6,5,0,0,0,6,8,3,32,0,15,0,11
유럽주,체코,남성,0,24,0,2,0,1,0,2,3,0,0,0,0,3,0,8,4,4,0,0,0,1,3,2,12,0,4,0,6
유럽주,체코,여성,0,46,0,12,0,1,1,0,0,0,0,1,0,0,0,0,6,1,0,0,2,3,2,1,16,1,14,0,4
유럽주,포르투갈,남성,0,19,0,0,0,0,1,7,2,1,0,0,0,4,1,0,9,4,0,0,0,5,8,0,20,0,4,0,2
유럽주,포르투갈,여성,0,26,0,8,0,1,0,1,0,1,0,2,1,2,0,0,0,2,0,0,1,3,12,0,13,0,12,0,5
유럽주,불가리아,남성,0,5,0,2,0,0,0,1,3,1,0,2,0,0,1,0,2,5,0,0,1,4,1,2,11,0,0,0,3
유럽주,불가리아,여성,0,37,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,1,3,6,8,16,0,0,0,4
유럽주,리투아니아,남성,0,18,0,2,0,0,0,1,2,1,0,0,0,0,0,0,0,3,0,0,1,4,0,1,5,0,0,0,10
유럽주,리투아니아,여성,0,30,0,4,0,1,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,1,1,1,14,0,0,0,9
유럽주,크로아티아,남성,0,3,0,1,0,1,0,0,19,0,0,1,0,0,0,1,5,7,0,0,0,1,2,1,6,0,0,0,3
유럽주,크로아티아,여성,0,8,0,2,0,0,0,0,1,0,0,3,0,0,0,0,2,1,0,0,0,4,9,2,6,0,0,0,2
유럽주,조지아,남성,0,6,0,1,0,0,1,0,1,0,0,0,0,1,0,0,3,0,0,0,2,2,0,1,0,0,0,0,12
유럽주,조지아,여성,0,22,0,5,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,5,2,1,7,0,0,0,14
유럽주,영국외지민,남성,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,2,1,0,8,0,0,0,0
유럽주,영국외지민,여성,0,10,0,6,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,1,2,5,25,0,5,0,0
유럽주,라트비아,남성,0,6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,0,0,0,4
유럽주,라트비아,여성,0,23,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,1,6,2,11,1,0,0,5
유럽주,슬로바크,남성,0,5,0,1,0,0,0,1,1,0,0,1,0,0,0,1,2,4,0,0,0,1,0,1,2,0,0,0,5
유럽주,슬로바크,여성,0,24,0,3,0,2,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,5,0,0,4,0,0,0,3
유럽주,세르비아,남성,0,6,0,0,0,0,0,0,1,0,0,0,0,0,3,1,5,0,0,0,0,1,4,1,7,2,0,0,3
유럽주,세르비아,여성,0,9,0,3,0,0,0,0,0,1,0,2,0,0,0,0,1,3,0,0,4,2,7,1,1,0,0,0,1
유럽주,아르메니아,남성,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,1,0,2,7,1,0,0,0,2
유럽주,아르메니아,여성,0,15,0,5,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,4,4,5,2,6,1,0,0,1
유럽주,슬로베니아,남성,0,4,0,0,1,0,0,3,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,7,0,0,0,7
유럽주,슬로베니아,여성,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,3
유럽주,몰도바,남성,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,2,2,0,0,0,1,0
유럽주,몰도바,여성,0,7,0,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,6,1,0,0,11,0,0,0,1
유럽주,에스토니아,남성,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4
유럽주,에스토니아,여성,0,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,4,0,0,0,3
유럽주,룩셈부르크,남성,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,0
유럽주,룩셈부르크,여성,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,6,0,0,0,0,0,0
유럽주,알바니아,남성,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
유럽주,알바니아,여성,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,2
유럽주,북마케도니아,남성,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,1
유럽주,북마케도니아,여성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1
