구분,업체명,주소(임대면적),주생산품,투자국,입주허가일
군산,(주)예스테크,"전라북도 군산시 자유무역2길15 표준공장 1동 2층 (2,515.22㎡)","자동차용 신품 부품(전장부품 조립,제조)",중국,2018-07-26
군산,(유)새만금중공업,"전라북도 군산시 자유무역1길96 (11,331㎡)","태양광 구조물 제작(하부 구조물 제작, 설치)",중국,2018-07-18
군산,(주)타모스,"전라북도 군산시 자유무역로 265 (7,333㎡)",자동차 엔진용 부품 제조업,중국,2020-01-23
군산,(주)우림,"전라북도 군산시 자유무역3길79 (20,483㎡)",그 외 기타 분류 안된 금속가공제품 제조업(중장비 부품),중국,2017-11-03
군산,(유)한일온열기,"전라북도 군산시 자유무역1길96 (21,063㎡)",가정용 전기 난방기기 제조업(가정용 전기 온열매트),중국,2018-07-18
군산,㈜SM스틸,"전라북도 군산시 자유무역로 193 (67,102㎡)",합금철 제조업,베트남,2018-11-30
군산,성지테크㈜,"전라북도 군산시 자유무역3길 61 (15,800㎡)",기타 구조용 금속제품 제조업,중국,2019-09-03
군산,지씨에스주식회사,"전라북도 군산시 자유무역로273 (18,072.7㎡)","화물운송 중개, 대리 및 관련 서비스업",한국,2021-08-02
대불,㈜광산중공업,"전라남도 영암군 삼호읍 대불산단1로 14 (8,696.90㎡)",선박블럭,일본,2007-03-23
대불,(주)대불중공업,"전라남도 영암군 삼호읍 대불산단1로 30 (13,425.40㎡)",선박블럭,일본,2008-02-25
대불,(주)대양중공업,"전라남도 영암군 삼호읍 자유무역로 120 (63,812.50㎡)",블럭도장,일본,2008-05-07
대불,대아산업㈜,"전라남도 영암군 삼호읍 용앙로 24 (40,963.7㎡)",선박블럭,국내,2017-12-29
대불,동방산업(주),"전라남도 영암군 삼호읍 대불산단1로 42 (13,869.20㎡)",선박블럭,캐나다,2006-07-28
대불,(주)현대리바트,"전라남도 영암군 삼호읍 자유무역로 103 (6,584.30㎡)",선박가구,국내,2005-11-15
대불,(주)만승이엔지,"전라남도 영암군 삼호웁 대불산단1로 90 (4,237.40㎡)",그 외 기타 금속가공업,브라질,2014-03-20
대불,㈜미래공구유통,"전라남도 영암군 삼호읍 용앙로 8 (4,913.70㎡)",산업용 공구 판매,일본,2006-11-08
대불,현대힘스,"전라남도 영암군 삼호읍 대불산단1로 104 (51,779.90㎡)",선박블럭,국내,2021-12-29
대불,현대엔진(유) (구. 바르질라현대엔진),"전라남도 영암군 삼호읍 자유무역로 173 (61,573.30㎡)",선박엔진,국내,2007-07-18
대불,반도기계(주),"전라남도 영암군 삼호읍 대불산단1로 58 (14,866.50㎡)","HOIST,CRANE",미국,2005-07-27
대불,(유)형원사업,"전라남도 영암군 삼호읍 대불산단1로 76 (42,880.50㎡)",선박배관용 스틸파이프,국내,2019-11-01
대불,(주)유창이엔지,"전라남도 영암군 삼호읍 대불산단1로 48 (13,822.80㎡)",선박블럭,국내,2019-08-30
대불,(주)알파중공업,"전라남도 영암군 삼호읍 대불산단1로 14,31 (43,510.30㎡)",선박블럭,일본,2007-03-23
대불,㈜동서중공업(구.원당중공업),"전라남도 영암군 삼호읍 대불산단1로 7 (62,219.70㎡)",선박블럭,국내,2005-10-19
대불,(주)유일,"전라남도 영암군 삼호읍 대불산단1로 65 (263,739.30㎡)",선박블럭,국내,2018-12-14
대불,지성산업(주),"전라남도 영암군 삼호읍 대불산단1로 7 (31,530.70㎡)",선박블럭,국내,2005-10-09
대불,(유)대우비엔지,"전라남도 영암군 삼호읍 자유무역로 193 (16,325.90㎡)",선박구성부분품 제조업,국내,2019-02-13
대불,(주)티에이치중공업,"전라남도 영암군 삼호읍 대불산단1로 90 (15,676.20㎡)",도장 및 기타 피막처리업,미국,2014-06-16
대불,(유)해수조선,"전라남도 영암군 삼호읍 대불산단1로 12 (3,222.8㎡)",합성수지선 및 선박 구성 부품,중국,2020-04-09
대불,해원산업(주),"전라남도 영암군 삼호읍 용앙로 74 (18,232.30㎡)",선박블럭,일본,2004-08-30
대불,현대삼호중공업(주),"전라남도 영암군 삼호읍 용앙로 50 (110,315.60㎡)",선박블럭,국내,2006-01-10
대불,(주)엠.아이.티,"전라남도 영암군 삼호읍 나불로 21 (30,663.60㎡)",선박블럭,"미국, 중국",2006-07-28
대불,(주)샘텍,"전라남도 영암군 삼호읍 자유무역로 194 D동,c동2,3층 13,626.46㎡)",절창방지 장갑,캐나다,2010-06-09
대불,㈜오스템이엑스티,"전라남도 영암군 삼호읍 대불산단1로 24 G동,B동 1층 (8,624.30㎡)",DISEL particulate filter,중국,2010-06-10
대불,아즈텍(주),"전라남도 영암군 삼호읍 자유무역로 194 E동 (7,326.05㎡)",사파이어 잉곳,국내,2010-09-09
대불,(주)지오티,"전라남도 영암군 삼호읍 자유무역로 194 A동 1층(2,249.23㎡)",선박블럭,미국,2015-04-01
대불,㈜제이비앤아이 (구. 진흥브레이크),"전라남도 영암군 삼호읍 자유무역로 194 표준공장 F동 1층(1,845.32㎡)",브레이크 패드,국내,2018-03-31
대불,(주)석경에이티,"전라남도 영암군 삼호읍 자유무역로 194 F동 3층 (5,313.20㎡)",기타 기초 무기화학물질 제조업,국내,2018-10-01
대불,(유)이스턴푸드,"전라남도 영암군 자유무역로 194 B동 3,4층 (4,520.46㎡)",수산식물 가공및 저장처리업,국내,2019-01-18
대불,(주)에스비앤에프,"전라남도 영암군 자유무역로 194 A동 4층 (1,364.09㎡)",그외 기타 자동차 부품 제조업,국내,2019-04-24
동해,㈜화남인터내셔날,강원도 동해시 공단1로 177-22 표준공장1동 1층(826.29㎡),수산물 가공 및 수출,두바이,2017-05-03
동해,㈜화남코퍼레이션,강원도 동해시 공단1로 177-21 표준공장2동 1층(3578.21㎡),수산물 가공 및 수출,국내,2019-03-21
동해,㈜청옥,"강원도 동해시 공단1로 177-22 표준공장1동 1층(1,224㎡)",차(茶) 원재료 가공,국내,2015-10-06
동해,㈜로스팅하우스,"강원도 동해시 공단1로 177-22 표준공장1동 2층(2,078㎡)",차(茶) 원재료,뉴질랜드,2015-06-26
동해,㈜디아이에이,"강원도 동해시 공단1로 177-20 표준공장3동 3층 (1,183㎡)","생리대,마스크",국내,2018-05-01
동해,㈜삼경MSM,"강원도 동해시 공단1로 177-21 표준공장2동 2층 (3,285.39㎡)",견운모 제품,일본,2010-12-23
동해,AETP,강원도 동해시 공단1로 177-20 표준공장3동 지하1층(290㎡),플라즈마 장비,국내,2015-12-04
동해,㈜브이아이티,"강원도 동해시 공단1로 177-20 표준공장3동 2층(2,367㎡)",의류 원단,국내,2013-11-20
동해,㈜가디안,강원도 동해시 공단1로 177-20 표준공장3동 3층(241.2㎡),미생물 탈취재,일본,2017-04-01
동해,㈜웰메이드 동해공장,"강원도 동해시 공단1로 177-20 표준공장3동 1층/ 3동 5층(3,479.22㎡)",화장품,국내,2015-07-06
동해,㈜윤성,"강원도 동해시 공단1로 177-8 자가부지 (33,906㎡)",산업플랜트 금속구조물,미국,2013-02-01
동해,㈜하늘기업,"강원도 동해시 공단1로 177-16 자가부지 (6,600㎡)",산업플랜트 금속구조물,국내,2014-02-26
동해,한국하이제너㈜,"강원도 동해시 공단1로 177-18 자가부지 (39,282㎡)","전기 전자(자동차,산업용 배터리)",중국,2016-07-20
동해,문샷옵티컬,"강원도 동해시 공단1로 177-1 자가부지 (2,640㎡)",콘택트렌즈 제조,국내,2020-06-16
동해,㈜보람씨앤에치,"강원도 동해시 공단1로 177-16 자가부지 (14,832㎡)",위생용 종이제품 제조,국내,2021-09-20
동해,㈜지엠아이동해,"강원도 동해시 공단1로 177-16 자가부지 (22,630㎡)",식품제조,국내,2021-08-25
동해,㈜노르코아쿠아월드,"강원도 동해시 공단1로 177-16 자가부지 (13,220㎡)",수산물 도소매,국내,2021-09-03
율촌,(주)한국체서피크,"전라남도 순천시 해룡면 율촌산단4로 26-28(6,596㎡)",주물 첨가제,미국,2007-07-01
율촌,(주)엘티아이,"전라남도 순천시 해룡면 율촌산단4로 26-231(11,438.1㎡)",공작기계,일본,2010-08-20
율촌,(주)인터켐석유화학컴플렉스,"전라남도 순천시 해룡면 율촌산단4로 26-94(5,973.7㎡)",유황,홍콩,2011-11-14
율촌,(주)광양훼더,"전라남도 순천시 해룡면 율촌산단4로 26-133(26,456.5㎡)",섬유제품 원료(우모),중국,2011-12-19
율촌,씨엠씨코리아(주),"전라남도 순천시 해룡면 율촌산단4로 26-29(3,246.3㎡)",건축자재(PP Fiber),일본,2014-01-06
율촌,(주)청광신소재,"전라남도 순천시 해룡면 율촌산단4로 23-84(7,664.1㎡)",유황벤토나이트(비료),인도네시아,2014-07-03
율촌,(주)협성히스코,"전라남도 순천시 해룡면 율촌산단4로 26-16(16,187㎡), 전라남도 순천시 해룡면 율촌산단4로 26-192 표준공장 101,102,201호(3,107.82㎡)","조립식 제어센터, 분석패키지시스템, 계측기",한국,2015-03-19
율촌,케이에스광학㈜,"전라남도 순천시 해룡면 율촌산단4로 26-108(11,545㎡)",고기능성 모노머(광학렌즈용 고분자 소재),독일,2016-04-12
율촌,㈜쓰리에스글로벌,"전라남도 순천시 해룡면 율촌산단4로 26-23(24,888㎡)",산업용 코팅장갑,중국,2018-04-12
율촌,㈜와이에이치테크,전라남도 순천시 해룡면 율촌산단4로 26-192 표준공장 303호(994.75㎡),Level Transmitter,인도네시아,2018-10-15
율촌,㈜마이벨로,"전라남도 순천시 해룡면 율촌산단4로 26-39(10,693.2㎡), 전라남도 순천시 해룡면 호두리 1160-5,6,7(13,476.7㎡),전라남도 순천시 해룡면 율촌산단4로 26-192 표준공장 401, 402호(2,086.93㎡)",전기 자전거,일본,2018-10-16
율촌,㈜마린테크노,전라남도 순천시 해룡면 율촌산단4로 26-192 표준공장 203호(994.75㎡),마린콜라겐,말레이시아,2018-10-17
율촌,㈜필코스메틱코리아,"전라남도 순천시 해룡면 율촌산단 4로 1162-2, 3, 4, 8, 9(22,638㎡)",손 세정제,한국,2020-03-31
율촌,㈜테크빌,전라남도 순천시 해룡면 율촌산단 4로 26-192 표준공장 301호(994.75㎡),치과용 의료기기,한국,2020-05-06
율촌,㈜와이에이치중호,전라남도 순천시 해룡면 율촌산단 4로 26-192 표준공장 403호(994.75㎡),질소산화물 제거용 촉매,중국,2020-06-25
율촌,㈜굿킵스,"전라남도 순천시 해룡면 율촌산단 4로 26-192 표준공장 202호,  302호 (2,184.36㎡)",보건용 마스크,중국,2020-07-01
율촌,㈜가야생명과학,"전라남도 순천시 해룡면 호두리 1159-2(7,058.4㎡)","축산용 배합사료, 사료첨가제, 보조사료",중국,2021-12-21
율촌,㈜리켐,"전라남도 순천시 해룡면 호두리 1161,1162-5,6,7(34,642.4㎡)","수산화리튬, 탄산리튬",미국,2022-08-09
율촌,㈜디와이에코사이언스,"전라남도 순천시 해룡면 호두리 1159,1159-1(9,019.8㎡)",완효성 비료,인도네시아,2023-07-10
율촌,㈜피제이이앤에스,"전라남도 순천시 해룡면 호두리 1158,1158-2,1158-3(22,242.3㎡)","순연, 합금연괴",싱가포르,2023-09-07
울산,㈜티에스엠텍,"울산광역시 울주군 청량읍 처용산업3길 93 (44,448.2㎡)",증류기 열교환기 및 가스발생기 제조업,한국,2013-06-04
울산,㈜뉴캐스트인더스트리,"울산광역시 울주군 청량읍 처용산업5길 11 (3,645.5㎡)",의료용 기기 제조업,한국,2013-10-11
울산,㈜창신인터내셔날,"울산광역시 울주군 온산읍 처용산업3길 32 (6,654㎡)",토목공사 및 유사용 기계장비 제조업,한국,2013-09-30
울산,㈜아이엠아이,"울산광역시 울주군 온산읍 처용산업3길 30-16 (2,970㎡)","고무,화학섬유 및 플라스틱 성형기 제조업",한국,2013-10-10
울산,㈜영광,"울산광역시 울주군 청량읍 처용산업5길 55 (22,329㎡)",일반 목적용 기계 제조업,한국,2014-02-19
울산,㈜코리아피앤시,"울산광역시 울주군 청량읍 처용산업5길 23 (4,329.2㎡)",자동차부품 조립 제조업,한국,2014-03-11
울산,㈜나재,"울산광역시 울주군 청량읍 처용산업5길 29 (8,085㎡)",프레스금형 제조업,한국,2014-03-12
울산,동성정공㈜,"울산광역시 울주군 청량읍 처용산업3길 47 (19,504.3㎡)",금속조립 구조재 제조업,한국,2014-03-24
울산,파워열기기㈜,"울산광역시 울주군 청량읍 처용산업3길 122 (6,605㎡)",증기발생기 및 열교환기 제조업,한국,2014-03-31
울산,㈜오케이텍,"울산광역시 울주군 온산읍 처용산업3길 30-26 (3,333.19㎡)",탭밸브 및 유사장치제조업,일본,2014-04-11
울산,㈜한국몰드,"울산광역시 울주군 청량읍 처용산업3길 144 (10,554.5㎡)",자동차 차체형 부품제조업,한국,2014-04-29
울산,맨텍㈜,"울산광역시 울주군 온산읍 처용산업3길 30-12 (4,943.8㎡)",금속파너스 및 나사제품 제조업,한국,2014-05-14
울산,㈜매크론,"울산광역시 울주군 청량읍 처용산업3길 129 (9,900㎡)","전자기 측정,시험 분석기구 제조업",한국,2014-06-25
울산,㈜코마스텍,"울산광역시 울주군 청량읍 처용산업3길 113 (11,056㎡)",냉간압연 및 압출제품 제조업,한국,2014-10-17
울산,㈜아이플랜트,"울산광역시 울주군 청량읍 처용산업3길 156 (12,357㎡)",설치용 금속탱크 및 저장용기 제조업,한국,2015-01-07
울산,㈜테라테크,"울산광역시 울주군 온산읍 처용산업로 104 (8,889.6㎡)",산업기계제조업,한국,2015-01-06
울산,㈜로길,"울산광역시 울주군 청량읍 처용산업3길 128 (6,600㎡)",주형 및 금형 제조업,한국,2015-01-14
울산,㈜대한,"울산광역시 울주군 청량읍 처용산업3길 74 (33,096.6㎡)",금속 캔 및 기타포장용기제조업,한국,2015-04-15
울산,㈜티엠이씨,"울산광역시 울주군 청량읍 처용산업5길 69 (4,495.7㎡)",증류기 열교환기 및 가스발생기 제조업,태국,2015-04-20
울산,대륙금속㈜,"울산광역시 울주군 청량읍 용암리 944 (25,597㎡)",자동차 차체용 부품 제조업,한국,2015-09-10
울산,피에스씨㈜,"울산광역시 울주군 온산읍 처용산업3길 30-36 (9,900㎡)",배관스풀 제조업,한국,2015-11-19
울산,㈜코디마,"울산광역시 울주군 온산읍 처용산업3길 30-5 (8,980.6㎡)","자동차용 배기장치 제조업,주형 및 금형 제조업",한국,2014-05-20
울산,㈜울프,"울산광역시 울주군 온산읍 처용산업3길 30-36 (24,696.21㎡)",증류기 열교환기 및 가스발생기 제조업,한국,2016-09-01
울산,㈜케이디텍인더스트리,"울산광역시 울주군 온산읍 처용산업3길 31,처용산업5길 7-5 (25,235.1㎡)",육상 금속 골조 구조재,필리핀,2019-07-05
울산,㈜드림엔지니어링,"울산광역시 울주군 온산읍 처용산업3길 30-37 (6,607㎡)","특수목적용 산업기계 제조, 금속탱크 및 저장용기 제조",한국,2020-09-25
울산,㈜신화엠텍,"울산광역시 울주군 온산읍 처용산업3길 45 (18,053.4㎡)","열교환기, 압력용기제조",한국,2021-06-03
울산,㈜네오그린,"울산광역시 울주군 청량읍 처용산업 3길 135 경공업2동 4층 일부 (1,798.31㎡)",기타무선장비제조업,미국,2015-04-16
울산,대경MC㈜,"울산광역시 울주군 청량읍 처용산업 3길 135 중공업동 1층 일부 (1,947.73㎡)",금속 조립 구조제 제조업,한국,2015-05-14
울산,㈜영광,"울산광역시 울주군 청량읍 처용산업 3길 135 경공업1동 1층 (3,341.59㎡)",일반 목적용 기계 제조업,한국,2015-06-04
울산,피에스씨㈜,"울산광역시 울주군 청량읍 처용산업 3길 135 경공업2동 1층 일부, 중공업동 3층 일부 (6,517.4㎡)",배관스풀 제조업,한국,2015-11-19
울산,㈜금오산업,"울산광역시 울주군 청량읍 처용산업3길 135 경공업2동 3층 일부 (1,798.31㎡)",일반 조명 장치 제조업,싱가포르,2017-04-01
울산,㈜벨류체인,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 4층 일부 (1,798.31㎡)",유압 기기 제조업,한국,2017-08-01
울산,비엠에스파워,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 2층(1,798.3㎡)",플랜트 부품,한국,2020-02-24
울산,더원에너지㈜,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 3층(1,798.3㎡)","산업용 펌프, 테이프",한국,2020-04-11
울산,글로벌에코㈜,"울산광역시 울주군 청량읍 처용산업3길 135 중공업동 1,2,3층 일부(4235.6㎡)",선박 부품,한국,2020-05-18
울산,㈜신성엠엔에스,울산광역시 울주군 청량읍 처용산업3길 135 중공업동 2층(195.9㎡),배관 및 냉난방장치 도매업,한국,2020-05-26
울산,㈜피에스이에스,"울산광역시 울주군 청량읍 용암리 980(15,838.4㎡)",기타물품취급장비,미국,2020-07-03
울산,㈜마린이노베이션,"울산광역시 울주군 청량읍 처용산업3길 135 경공업2동 2층 일부(1,798.3㎡)",기타종이 및 판지제품 제조업,한국,2020-09-15
울산,피엠더블유㈜,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 2층 일부(1,798.3㎡)",검체채취용면봉,한국,2021-04-16
울산,인프로이엔씨㈜,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 3층 일부(1,798.3㎡)",금속가공제품,한국,2021-07-14
울산,㈜랩시스텍,"울산광역시 울주군 청량읍 처용산업3길 135 경공업2동 2층 일부(1,798.3㎡)","방역, 무인시스템",한국,2022-06-01
울산,㈜프록시헬스케어,"울산광역시 울주군 청량읍 처용산업3길 135 경공업2동 3층 일부(1,798.3㎡)",비 및 솔 제조업,한국,2021-08-01
울산,㈜오케이티앤티,"울산광역시 울주군 청량읍 처용산업3길 135 경공업1동 2층 일부(1,798.3㎡)",선박구성부분품 제조업,한국,2022-12-28
김제,한국구보다(주),"전라북도 김제시 백산면 자유무역길 41-27 (33,058.7㎡)",농기계,일본,2013-02-12
김제,㈜카셈,"전라북도 김제시 백산면 자유무역2길 45-87 (9,900.3㎡)",특장차,국내,2014-03-25
김제,㈜알루뱅크,"전라북도 김제시 백산면 자유무역2길 45-12 (9,900.3㎡)",알루미늄 잉고트,미국,2015-02-24
김제,㈜알룩스,"전라북도 김제시 백산면 자유무역2길 45-22 (49,587.60㎡)",알루미늄 휠,미국,2015-03-31
김제,㈜신양에스아이디,"전라북도 김제시 백산면 자유무역1길 101-9 (16,530.6㎡)",플라스틱 필름,중국,2016-03-08
김제,브이디엠메탈즈코리아(주),"전라북도 김제시 백산면 자유무역길 195-20 C동 1층 (3,059.8㎡)",특수강,독일,2016-03-28
김제,㈜씨아이이에프,"전라북도 김제시 백산면 지평선산단1길 213-38 (53,428.8㎡)",곤충가공식품,미국,2016-07-13
김제,㈜세종산자,"전라북도 김제시 백산면 자유무역길 195-20 C동 2층 (1,529.9㎡)",섬유원사,캐나다,2016-08-31
김제,㈜엘에스지,"전라북도 김제시 백산면 자유무역2길 10 (9,917.8㎡)",플라스틱 패널,캐나다,2016-10-18
김제,(유)와이지에스,"전라북도 김제시 백산면 지평선산단1길 213-109(21,795.3㎡)",곡물용 컨테이너,중국,2016-12-20
김제,(유)와이에스이엔지,"전라북도 김제시 백산면 자유무역길 88-9 (11,877㎡)",환경설비,중국,2017-04-26
김제,(유)케이스틸,"전라북도 김제시 백산면 자유무역길 41-95 (10,552.6㎡)",태양광구조물,중국,2017-05-11
김제,(유)이엔비솔루션,"전라북도 김제시 백산면 자유무역길 41-83 (10,552.2㎡)",태양광구조물,중국,2017-07-06
김제,㈜이지컴퍼지트,"전라북도 김제시 백산면 자유무역길 195-20 B동 3층(2,149.5㎡)",탄소복합소재,중국,2017-09-11
김제,(유)원더스,"전라북도 김제시 백산면 자유무역1길 68-5 (13,223.6㎡)",철구조물,중국,2017-09-28
김제,㈜하이드로테크,"전라북도 김제시 백산면 자유무역2길 29 (13,224.8㎡)",태양광구조물,중국,2017-10-23
김제,㈜포엠,"전라북도 김제시 백산면 자유무역길 195-20 B동 1층(1,074.8㎡)",LED가로등,호주,2017-11-27
김제,(유)비제이산업,"전라북도 김제시 백산면 자유무역길 41-61 (21,108.3㎡)",금속탱크/특장차,중국,2018-02-13
김제,(유)그랜드썬,"전라북도 김제시 백산면 자유무역1길 92 (9,907.9㎡)",태양광구조물,중국,2018-03-13
김제,서해로프제강(주),"전라북도 김제시 백산면 자유무역2길 7 (10,001.3㎡)",로프,중국,2018-03-13
김제,(주)소리소,"전라북도 김제시 백산면 자유무역길 195-20 A동 3층 (6,089.22㎡)",화장품/마스크,국내,2018-06-01
김제,㈜이엔플러스,"전라북도 김제시 백산면 자유무역길 167 (14,974.8㎡)",특장차,국내,2018-07-05
김제,농업회사법인 (주)지원,"전라북도 김제시 백산면 지평선산단1길 213-102 (16,528.8㎡)",유기질비료,미국,2018-08-17
김제,㈜천조기술연구원,"전라북도 김제시 백산면 자유무역길 195-20 B동 5층 (2,149.5㎡)",전기난방기,국내,2019-04-29
김제,㈜세인스틸,"전라북도 김제시 백산면 자유무역길 200 (29,444.0㎡)",강관 및 복합강관,국내,2019-12-12
김제,㈜신성이엔지,"전라북도 김제시 백산면 자유무역길 195-20 B동 4층(8,510.46㎡)",태양광모듈,국내,2020-04-28
김제,㈜다흰,"전라북도 김제시 백산면 자유무역길 195-20 B동 2층 (2,149.48㎡)",마스크,국내,2020-07-02
김제,㈜호원이피에스,"전라북도 김제시 백산면 부거리 1577-4 (113,374.00㎡)",특장차,미국,2020-10-22
김제,이팩서율(유),"전라북도 김제시 백산면 자유무역길 195-20 C동 3층(3,059.76㎡)",친환경 연포장재,국내,2021-02-18
김제,에코광학㈜,"전라북도 김제시 백산면 자유무역길 195-20 C동 2층(1,529.8㎡)",광학 코팅제,국내,2021-04-30
김제,농업회사법인 하이테크팜㈜,"전라북도 김제시 백산면 자유무역길 195-20 B동 4층(2,149.5㎡)",스마트팜 기자재 등,국내,2021-06-11
김제,㈜티엠뱅크특장기술,"전라북도 김제시 백산면 부거리 1576-3(16,501.3㎡)",특장차,국내,2021-08-31
김제,랜드솔루션㈜,"전라북도 김제시 백산면 부거리1576 (51,325.90㎡)",기계,국내,2022-08-10
김제,㈜백제중공업,"전라북도 김제시 백산면 부거리 1576-6)16,498.20㎡)",기계,국내,2022-10-21
김제,㈜지엔,"전라북도 김제시 백산면 부거리 1581-3(13,266.60㎡)",운송장비,국내,2022-10-25
김제,㈜웰바이오텍피디알엔,"전라북도 김제시 백산면 자유무역길 195-20 A동 5층 (3,044.61㎡)",석유화학,미국,2022-12-02
김제,미래클,"전라북도 김제시 백산면 부거리 1580-4(15,485.40㎡)",운송장비,러시아,2023-03-16
김제,㈜석경에이티,"전라북도 김제시 백산면 부거리 1573(31,078.30㎡)",화학,국내,2023-07-19
김제,㈜알파온,"전라북도 김제시 백산면 부거리 1576-7(18,320.20㎡)",운송장비,국내,2023-08-18
김제,㈜에이치알 이엔아이,"전라북도 김제시 백산면 부거리 1572-1(27,055.30㎡)",운송장비,국내,2023-08-29
,,,,,
,,,,,
